id,data,produto_nome,produto_categoria,produto_preco,quantidade,mes
693,2023-12-17,Batom Maybelline,Produtos de beleza,29.9,27,dezembro
694,2023-12-17,Perfume Natura,Produtos de beleza,89.99,11,dezembro
695,2023-12-18,Ômega 3 Sundown,Produtos de bem-estar,49.9,23,dezembro
696,2023-12-18,Fralda Pampers Confort Sec G,Produtos para bebês,189.9,12,dezembro
697,2023-12-19,Fórmula Infantil Nan,Produtos para bebês,39.9,18,dezembro
698,2023-12-19,Álcool 70%,Produtos hospitalares e de primeiros socorros,3.9,29,dezembro
699,2023-12-20,Chocolate Snickers,Produtos de conveniência,5.49,15,dezembro
700,2023-12-20,Dipirona 500mg,Medicamentos,5.9,21,dezembro
701,2023-12-21,Sabonete Lux,Produtos de higiene pessoal,3.5,16,dezembro
702,2023-12-21,Creme Dental Colgate,Produtos de higiene pessoal,6.95,30,dezembro
703,2023-12-22,Base Vult,Produtos de beleza,35.9,13,dezembro
704,2023-12-22,Multivitamínico Centrum,Produtos de bem-estar,29.9,25,dezembro
705,2023-12-23,Chá de Camomila,Produtos de bem-estar,4.9,11,dezembro
706,2023-12-23,Lenço Umedecido Huggies,Produtos para bebês,9.9,28,dezembro
707,2023-12-24,Gaze Estéril,Produtos hospitalares e de primeiros socorros,6.9,17,dezembro
708,2023-12-24,Termômetro Digital,Produtos hospitalares e de primeiros socorros,45.9,20,dezembro
709,2023-12-25,Biscoito Oreo,Produtos de conveniência,6.9,14,dezembro
710,2023-12-25,Paracetamol 500mg,Medicamentos,7.5,27,dezembro
711,2023-12-26,Ibuprofeno 400mg,Medicamentos,8.9,12,dezembro
712,2023-12-26,Shampoo Seda,Produtos de higiene pessoal,9.95,19,dezembro
713,2023-12-27,Batom Maybelline,Produtos de beleza,29.9,22,dezembro
714,2023-12-27,Perfume Natura,Produtos de beleza,89.99,15,dezembro
715,2023-12-28,Ômega 3 Sundown,Produtos de bem-estar,49.9,29,dezembro
716,2023-12-28,Fralda Pampers Confort Sec G,Produtos para bebês,189.9,16,dezembro
717,2023-12-29,Fórmula Infantil Nan,Produtos para bebês,39.9,18,dezembro
718,2023-12-29,Álcool 70%,Produtos hospitalares e de primeiros socorros,3.9,26,dezembro
719,2023-12-30,Chocolate Snickers,Produtos de conveniência,5.49,10,dezembro
720,2023-12-31,Dipirona 500mg,Medicamentos,5.9,24,dezembro
